"model","prompt","prompt_id","runtime","output"
"deepseek-r1-0528","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","15.81110549","flat,rectangular,wooden,sturdy,functional,usable,horizontal,practical,sturdy,computable,portable,stationary,cluttered,organized,messy,tall,short,small,large,wide,narrow,spaciou,built-in,standalone,antique,modern,laminated,smooth,polished,scratched,scratched,worn,dented,level,wobbly,collapsible,adjustable,ergonomic,rolling,writing,standing,executive,school,office,study,drafting,computer,gaming,drawing,dining,reception,schoolhouse,storage,rolltop,secretary,corner,l-shaped"
"deepseek-r1-0528","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","17.84849286","rectangular,wooden,sturdy,flat-topped,functional,practical,furniture-surface,legged,compartmentalized,desk-surface,elevated,writing-surface,work-surface,furniture-piece,solid,stationary,inanimate,immobile,sized,durable,drawered"
"deepseek-r1-0528","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","29.59373617","material,size,shape,color,height,width,depth,weight,durability,style,stability,surface texture,functionality,portability,construction,design,age,condition,finish,structure,mobility"
"deepseek-r1-0528","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","9.411014557","rectangular,wooden,flat,sturdy,functional,stationary,practical,stable,durable,practical,elevated,organized,multipurpose,smooth,solid,polished,adjustable,compact,spaciou,linear"
"deepseek-r1-0528","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","28.18755364","flat,rectangular,sturdy,hard,smooth,functional,wooden,metal,plastic,durable,practical,stable,level,stationary,large,small,modular,adjustable,writing,ergonomic,cluttered,tidy,lightweight,heavy,folding,industrial,contemporary,antique,simple,ornate,tall,low,minimalist,executive,clean,messy,scratched,polished,textured,laminated,veneered,particleboard,metal-framed,laminate-topped,glass-topped,electrical,standing,sit-standing,conventional,roll-top,secretary,pedestal,l-shaped,reception"
"deepseek-r1-0528","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","15.75710773","flat-surfaced,wooden,metal,plastic,laminated,large,small,rectangular,square,cylindrical,adjustable,stationary,sturdy,stable,ergonomic,functional,practical,elevated,portable,writing,executive,modern,antique,minimalist,industrial,cluttered,organized,smooth,textured,rolling,collapsible,colored,stained,polished,heavy,lightweight,decorative,freestanding,modular,dirty,clean,scratched,vintage"
"deepseek-r1-0528","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","15.62198758",""
"deepseek-r1-0528","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","15.83882213","surface,flat,wooden,rectangular,sturdy,functional,practical,horizontal,elevated,stable,smooth,solid,durable,supportive,worksurface,stationary,leg-supported,often flat-topped,material-dependent,indoor,workspace,level,work-oriented,furniture,load-bearing"
"deepseek-r1-0528","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","22.33377814","flat,rectangular,flat-surfaced,hard-surfaced,wooden,metal,plastic,laminated,stationary,functional,practical,useful,sturdy,stable,heavy,large,small,durable,horizontal,level,supportive,flat-topped,accessible,versatile,diverse,organized,rectangular,square,angled,l-shaped,u-shaped,rolling,office,home,student,adjustable,ergonomic,executive,clerical,portable,standing,writing,computer,drafting,folding,modular,rolltop,electronic,inflatable,folding,portable,convertible,height-adjustable"
"deepseek-r1-0528","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","17.92603779","wooden,metallic,rectangular,flat,sturdy,durable,functional,stationary,elevated,spaciou,compact,adjustable,ergonomic,modular,organized,cluttered,polished,smooth,varnished,laminated,scratched,antique,modern,minimalist,traditional,executive,rolling,corner,standing,convertible"
"deepseek-r1-0528","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","24.89559913","flat,rectangular,wooden,metallic,plastic,heavy,light,portable,large,small,low,tall,adjustable,sturdy,unstable,smooth,rough,polished,laminated,painted,stained,carved,ornate,simple,modern,antique,vintage,contemporary,minimalist,ergonomic,comfortable,uncomfortable,spaciou,cluttered,organized,messy,functional,decorative,office,writing,computer,drafting,executive,rolltop,kitchen,standing,sluggable,foldable,collapsible,mobile,stationary,fixed,immobile,freestanding,built-in,solid,wobbly,old,new,used,scratched,chipped,damaged"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","2.131911755","large,flat,wooden,rectangular,sturdy,surface,desk,functional,work,study,writing,office,desk,storage,desk,desk"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","2.911293507","large,flat,surface,desk,wooden,rectangular,sturdy,functional,office,workspace,desk,writing,study,work,desk,storage,desk,ergonomic,desk,modern,desk,traditional,desk,adjustable,desk,desk,desktop"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","2.895860195","large,flat,wooden,desk,surface,workspace,rectangular,sturdy,functional,desk,drawer,desk,leg,desk,chair-supporting,desk,writing,desk,study,desk,office,desk,school,desk,ergonomic,desk"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","2.910120249","flat,wooden,rectangular,surface,sturdy,workspace,deskdrawer,writing,office,ergonomic,spaciou,functional,stable,deskleg,desktop,deskchair,desktop,writingtool,document,keyboard,laptop,organizer,lamp,notepad"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","1.105117321","flat,rectangular,wooden,functional,office,workspace,surface,hard,stable,desk"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","2.464099884","flat,wooden,rectangular,surface,desk,workspace,sturdy,functional,office,study,writing,computer,storage,desk,ergonomic,polished,spaciou,tidy,organized,desk,cluttered,desk"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","2.894783497","flat,wooden,rectangular,surface,desk,workspace,sturdy,functional,office,chair-supporting,drawer-containing,writing-surface,study,hard,stable,ergonomic,large,small,adjustable,modern,traditional,desk-top,corner,desk"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","1.264829159","functional,flat,surface,rectangular,hard,stable,workable,furniture,storage,wooden,desk"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","1.855127811","flat,wooden,rectangular,surface,functional,office,desk,workspace,sturdy,practical,smooth,polished,spaciou,flat-top,drawer,legged"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","2.622690678","functional,flat,surface,rectangular,wooden,office,desk,sturdy,workspace,drawer,writing,study,ergonomic,modern,traditional,polished,smooth,hard,stable,elevated,flat-top,corner,desk-top"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","1.266000271","flat,wooden,rectangular,surface,workspace,deskdrawer,leg,ergonomic,sturdy,polished,spaciou"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","0.77720952","large,flat,surface,rectangular,wooden,sturdy,desk"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","1.484463692","flat,wooden,rectangular,surface,workspace,deskdrawer,leg,polished,spaciou,sturdy,writing,study,office"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","1.105343103","large,flat,surface,rectangular,wooden,functional,workspace,stable,office,desk"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","2.188453674","large,flat,surface,desk,wooden,functional,rectangular,workspace,sturdy,storage,office,smooth,practical,stable,ergonomic,modern,traditional,adjustable,polished,spaciou"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","2.569190502","large,flat,wooden,surface,rectangular,desk,workspace,ergonomic,sturdy,functional,adjustable,spaciou,organized,cluttered,simple,complex,modern,vintage,portable,heavy,durable,practical,spaciou"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","0.777547359","flat,rectangular,wooden,functional,surface,stationary,desk"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","1.212779045","flat,wooden,rectangular,sturdy,surface,desk,workspace,drawer,leg,polished,spaciou"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","0.941365957","functional,flat,rectangular,surface,sturdy,workable,storage,desk"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","0.670388222","flat,wooden,rectangular,surface,spaciou,desk"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","2.365430355","large,flat,wooden,desk,rectangular,surface,sturdy,functional,office,study,workspace,drawer,leg,ergonomic,spaciou,practical,solid,stable,horizontal,elevated,workable"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","1.318782806","flat,wooden,rectangular,surface,desk,spaciou,functional,ergonomic,stable,workable,studyable"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","0.903510809","large,flat,wooden,rectangular,surface,workspace,sturdy,desk"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","2.785572529","flat,rectangular,wooden,surface,workspace,sturdy,deskdrawer,chairsupport,writing,study,office,desklamp,computercompatible,storage,deskpad,corner,desktop,legged,ergonomic,deskorganization,desknotepad"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","1.10380125","large,flat,wooden,rectangular,surface,functional,office,desk,sturdy,desk"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","0.671098232","functional,flat,surface,rectangular,wooden,desk"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","2.681693554","flat,wooden,rectangular,surface,functional,office,workspace,deskdrawer,chairsupport,writing,study,work,furniture,hard,stable,smooth,polished,ergonomic,spaciou,storage,desktop,corner,desklamp"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","1.375173807","flat,rectangular,wooden,sturdy,surface,workspace,deskdrawer,leg,ergonomic,spaciou,polished,functional"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","0.669104099","flat,wooden,rectangular,surface,sturdy,desk"
"Qwen2.5-7B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","1.319280863","functional,flat,rectangular,wooden,stable,surface,spaciou,ergonomic,adjustable,sturdy,workspace,desk"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","4.896971226","solid,flat,surface,elevated,wooden,metal,rectangular,sturdy,functional,organized,cluttered,clean,dusty,simple,ornate,modern,vintage,office,school,home,personal,communal,desktop,drawer,leg,shelve"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.324646235","flat,solid,stable,rectangular,wooden,metal,surface,drawer,leg,portable,heavy,ornate,simple,modern,vintage,adjustable,multi-functional"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","4.063345194","flat,solid,stable,horizontal,surface,leg,material,size,shape,color,functional,portable,fixed,wooden,metal,glas,rectangular,round,height-adjustable,modern,vintage"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.963666916","flat,solid,stable,rectangular,wooden,metal,glas,large,small,elevated,multi-legged,single-legged,colorful,plain,functional,decorative,modern,vintage,minimalist,cluttered"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.515388727","flat,solid,stable,rectangular,wooden,metal,glas,surface,drawer,leg,adjustable,portable,heavy,sturdy,colorful,modern,vintage,simple,complex"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","4.06525135","solid,flat,rectangular,wooden,metal,surface,leg,drawer,shelve,portable,heavy,ornate,simple,stained,painted,functional,modern,vintage,adjustable,computerized,ergonomic"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","4.230319738","solid,flat,stable,rectangular,wooden,metal,glas,large,small,elevated,multi-legged,single-legged,portable,fixed,office,school,home,surface,drawer,shelve,colorful,plain"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.142759562","solid,flat,rectangular,wooden,metal,surface,leg,drawer,shelve,portable,heavy,durable,multifunctional,organized,compact,large"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","4.247627258","solid,flat,stable,rectangular,wooden,metal,glas,large,small,adjustable,portable,heavy,light,durable,smooth,painted,unfinished,modern,vintage,multi-functional,cluttered,tidy"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","2.960116386","solid,flat,rectangular,wooden,metal,surface,drawer,leg,elevated,organized,functional,sturdy,smooth,portable,minimalist,spaciou"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.786645174","solid,flat,rectangular,wooden,metal,surface,leg,drawer,shelve,portable,heavy,office,study,work,tabletop,deskchair,computer,stationary,organized,functional"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.870526314","solid,flat,wooden,metal,rectangular,large,small,sturdy,portable,glas,elevated,drawer,leg,computer,office,study,tabletop,decorative,functional,modern,vintage"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.867223263","solid,flat,stable,rectangular,wooden,metal,glas,height-adjustable,portable,large,small,drawer,leg,desktop,office,study,modern,vintage,functional,decorative"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","1.867375851","solid,flat,surface,leg,wooden,metal,rectangular,functional,stable,elevated"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.689810753","flat,solid,stable,rectangular,wooden,metal,surface,drawer,leg,height-adjustable,portable,large,small,colorful,plain,functional,durable,modern,vintage"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","4.143138885","solid,flat,rectangular,wooden,metal,glas,adjustable,portable,large,small,sturdy,stable,ornamental,functional,modern,vintage,simple,complex,smooth,rough,painted,unfinished"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.588445902","solid,flat,rectangular,wooden,metal,glas,sturdy,elevated,surface,drawer,leg,adjustable,colorful,minimalist,spaciou,ornate,modern,vintage,portable"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","2.226638794","solid,flat,surface,leg,material,size,shape,color,drawer,shelve,portable,stationary"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.497287035","solid,flat,wooden,metal,rectangular,elevated,surface,drawer,leg,office,study,school,tabletop,functional,durable,organized,portable,compact,large"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.685002804","flat,solid,stable,rectangular,wooden,metal,glas,adjustable,portable,large,small,office,school,home,computer,drawer,leg,surface,modern,vintage"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.322445154","flat,solid,stable,horizontal,functional,surface,support,material,size,shape,leg,drawer,shelve,color,style,portable,sturdy,adjustable"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","2.954216719","flat,solid,stable,rectangular,wooden,metal,surface,drawer,leg,adjustable,portable,heavy,colorful,plain,modern,vintage"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.501085043","solid,flat,wooden,metal,rectangular,elevated,surface,drawer,leg,office,study,work,tabletop,portable,fixed,modern,vintage,colorful,simple"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.501543045","flat,solid,rectangular,stable,surface,leg,material,height,functional,durable,organized,customizable,portable,wooden,metal,glas,desk-chair-height,adjustable"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.67936635","solid,flat,surface,leg,wooden,metal,rectangular,large,small,drawer,shelve,portable,fixed,modern,vintage,colorful,plain,functional,sturdy,adjustable"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.505148649","solid,flat,rectangular,wooden,metal,surface,leg,drawer,shelve,portable,stationary,office,study,work,tabletop,durable,customizable,modern,vintage"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","4.867888451","flat,solid,stable,rectangular,elevated,wooden,metal,glas,durable,functional,spaciou,organized,cluttered,dusty,clean,old,new,simple,complex,plain,decorative,heavy,light,portable,fixed,single"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.493601799","flat,solid,stable,rectangular,wooden,metal,glas,surface,leg,drawer,shelve,adjustable,portable,large,small,modern,vintage,functional,decorative"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","4.143606186","solid,flat,wooden,metal,rectangular,large,small,brown,black,white,glossy,matte,sturdy,portable,adjustable,colorful,modern,vintage,simple,complex,functional,ornamental"
"Qwen2.5-14B-Instruct","
Write all of the attributes of the object ""desk"" that you can think of. Write the attributes or characteristics you think are characteristic of the object ""desk"".
Do not add any further details, only write the items that answer the instruction.
Provide your answer in plain text as a comma-separated list of adjectives.
","6","3.955523252","solid,flat,surface,leg,wooden,metal,rectangular,extendable,drawer,shelve,portable,heavy,sturdy,laminate,glas,computer,office,study,writing,storage,functional"
